0
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [5 6] :dst 7}

8
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 01 00  00 00 00 00 00"
 "00 00 00 01 00  00 00 00 00 00"
 "00 00 00 01 00  00 00 00 00 00"
 "00 00 00 02 20  00 02 01 00 00"

 "00 00 00 00 00  00 00 01 00 00"
 "00 00 00 00 00  00 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 1] :dst 4}

8
["00 00 00 00 00  00 00 00 00 00"
 "00 09 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 02 02 02 20  00 02 01 00 00"

 "00 00 00 00 00  00 00 01 00 00"
 "00 00 00 00 00  00 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 6] :dst 4}

8
["00 00 00 00 00  00 00 00 00 00"
 "00 09 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 02 02 02 20  00 02 02 01 00"

 "00 00 00 00 00  00 00 00 01 00"
 "00 00 00 00 00  00 00 00 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 1] :dst 4}

8
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 20  00 02 02 01 00"

 "00 00 00 00 00  00 00 00 01 00"
 "00 00 00 00 00  00 00 00 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [8 6] :dst 4}

; ugly schematic 9
9
["00 00 00 00 00  00 00 00 00 00"
 "00 03 02 02 02  02 02 02 10 00"
 "00 02 02 02 02  02 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 03 02 20  00 02 00 00 00"

 "00 00 01 00 00  00 00 00 00 00"
 "00 00 02 02 02  02 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 0A 02 02 02  02 02 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [4 6] :dst 8}

9
["00 00 00 00 00  00 00 00 00 00"
 "00 03 02 02 02  02 02 02 10 00"
 "00 02 02 02 02  02 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 03 02 20  00 02 00 00 00"

 "00 00 01 00 00  00 00 00 00 00"
 "00 00 01 00 00  00 00 00 00 00"
 "00 00 01 00 00  00 00 00 00 00"
 "00 0A 06 02 02  02 02 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [4 2] :dst 1}

9
["00 00 00 00 00  00 00 00 00 00"
 "00 02 02 02 02  02 02 07 10 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 03 02 20  00 02 00 00 00"

 "00 00 01 00 00  00 00 00 00 00"
 "00 00 01 00 00  00 00 00 00 00"
 "00 00 01 00 00  00 00 00 00 00"
 "00 0A 06 02 02  02 02 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [7 8] :dst 2}

9
["00 00 00 00 00  00 00 00 00 00"
 "00 02 02 02 02  02 02 07 10 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 03 02 20  00 02 00 00 00"

 "00 00 01 00 00  00 00 00 00 00"
 "00 00 01 00 00  00 00 00 00 00"
 "00 00 01 00 00  00 00 00 00 00"
 "00 0A 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [1 1] :dst 7}

9
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 03 10 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 03 02 20  00 02 00 00 00"

 "00 00 01 00 00  00 00 00 00 00"
 "00 00 01 00 00  00 00 00 00 00"
 "00 00 01 00 00  00 00 00 00 00"
 "00 0A 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 8] :dst 4}

9
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 03 10 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 03 02 02 20  00 02 00 00 00"

 "00 01 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 08 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [8 1] :dst 4}

9
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 11 00"
 "00 00 00 00 00  00 00 00 01 00"
 "00 00 00 00 00  00 00 00 01 00"
 "00 03 02 02 20  00 02 02 00 00"

 "00 01 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 08 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 8] :dst 4}

9
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 11 00"
 "00 00 00 00 00  00 00 00 01 00"
 "00 00 00 00 00  00 00 00 01 00"
 "00 0A 02 02 20  00 02 02 00 00"

 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [8 1] :dst 4}
